rock
5212 5212 1 2165. 931. 0.01
5213 5213 1 2165. 931. 0.01
5214 5214 1 2165. 931. 6.928223033695305e-07
5215 5215 1 2165. 931. 2.8697601489213627e-07
5216 5216 1 2165. 931. 5.523300641581246e-07
5217 5217 1 2165. 931. 0.01
5218 5218 1 2165. 931. 0.01
5219 5219 1 2165. 931. 4.1450928240486403e-07
5220 5220 1 2165. 931. 7.047916097638857e-07
5221 5221 1 2165. 931. 0.01
5222 5222 1 2165. 931. 0.01
5223 5223 1 2165. 931. 0.01
5224 5224 1 2165. 931. 1.17078320193024e-06
5225 5225 1 2165. 931. 3.6273533379543735e-07
5226 5226 1 2165. 931. 8.666667753115989e-07
5227 5227 1 2165. 931. 0.01
5228 5228 1 2165. 931. 0.01
5229 5229 1 2165. 931. 0.01
5230 5230 1 2165. 931. 5.934856866830321e-07
5231 5231 1 2165. 931. 5.22459419382295e-07
5232 5232 1 2165. 931. 0.01
5233 5233 1 2165. 931. 0.01
5234 5234 1 2165. 931. 1.3153647779389993e-06
5235 5235 1 2165. 931. 1.2814370206255124e-06
5236 5236 1 2165. 931. 1.2443323886495971e-07
5237 5237 1 2165. 931. 0.01
5238 5238 1 2165. 931. 0.01
5239 5239 1 2165. 931. 0.01
5240 5240 1 2165. 931. 8.76356092010958e-10
5241 5241 1 2165. 931. 7.1139178394624e-07
5242 5242 1 2165. 931. 0.01
5243 5243 1 2165. 931. 0.01
5244 5244 1 2165. 931. 1.5964868326071244e-06
5245 5245 1 2165. 931. 1.3330544401618963e-06
5246 5246 1 2165. 931. 0.01
5247 5247 1 2165. 931. 0.01
5248 5248 1 2165. 931. 0.01
5249 5249 1 2165. 931. 0.01
5250 5250 1 2165. 931. 8.763560920078171e-10
5251 5251 1 2165. 931. 0.01
5252 5252 1 2165. 931. 0.01
5253 5253 1 2165. 931. 0.01
5254 5254 1 2165. 931. 1.3226977775311942e-06
5255 5255 1 2165. 931. 1.463460663931634e-06
5256 5256 1 2165. 931. 0.01
5257 5257 1 2165. 931. 0.01
5258 5258 1 2165. 931. 0.01
5259 5259 1 2165. 931. 0.01
5260 5260 1 2165. 931. 8.763560920073684e-10
5261 5261 1 2165. 931. 0.01
5262 5262 1 2165. 931. 0.01
5263 5263 1 2165. 931. 0.01
5264 5264 1 2165. 931. 4.3966588424054737e-07
5265 5265 1 2165. 931. 1.5747229844321554e-06
5266 5266 1 2165. 931. 9.649551406131201e-08
5267 5267 1 2165. 931. 0.01
5268 5268 1 2165. 931. 0.01
5269 5269 1 2165. 931. 0.01
5270 5270 1 2165. 931. 8.763560920114067e-10
5271 5271 1 2165. 931. 0.01
5272 5272 1 2165. 931. 0.01
5273 5273 1 2165. 931. 0.01
5274 5274 1 2165. 931. 2.4157037229795817e-07
5275 5275 1 2165. 931. 1.0309788386238483e-06
5276 5276 1 2165. 931. 7.076711924491345e-07
5277 5277 1 2165. 931. 0.01
5278 5278 1 2165. 931. 0.01
5279 5279 1 2165. 931. 0.01
5280 5280 1 2165. 931. 8.763560920114067e-10
5281 5281 1 2165. 931. 0.01
5282 5282 1 2165. 931. 0.01
5283 5283 1 2165. 931. 0.01
5284 5284 1 2165. 931. 1.658110533935699e-07
5285 5285 1 2165. 931. 8.172912472234053e-07
5286 5286 1 2165. 931. 7.922423844297737e-07
5287 5287 1 2165. 931. 0.01
5288 5288 1 2165. 931. 0.01
5289 5289 1 2165. 931. 0.01
5290 5290 1 2165. 931. 8.76356092006471e-10
5291 5291 1 2165. 931. 0.01
5292 5292 1 2165. 931. 0.01
5293 5293 1 2165. 931. 0.01
5294 5294 1 2165. 931. 9.005173448611305e-08
5295 5295 1 2165. 931. 8.930505661385461e-07
5296 5296 1 2165. 931. 5.765471077119999e-07
5297 5297 1 2165. 931. 0.01
5298 5298 1 2165. 931. 0.01
5299 5299 1 2165. 931. 0.01
5300 5300 1 2165. 931. 8.763560920082658e-10
5301 5301 1 2165. 931. 0.01
5302 5302 1 2165. 931. 0.01
5303 5303 1 2165. 931. 0.01
5304 5304 1 2165. 931. 6.471257817224703e-07
5305 5305 1 2165. 931. 9.651380062601978e-07
5306 5306 1 2165. 931. 0.01
5307 5307 1 2165. 931. 0.01
5308 5308 1 2165. 931. 0.01
5309 5309 1 2165. 931. 1.7955515018086403e-06
5310 5310 1 2165. 931. 6.420117859760986e-07
5311 5311 1 2165. 931. 2.8996326317764615e-09
5312 5312 1 2165. 931. 0.01
5313 5313 1 2165. 931. 0.01
5314 5314 1 2165. 931. 6.998719219857883e-07
5315 5315 1 2165. 931. 1.3853819615479604e-06
5316 5316 1 2165. 931. 0.01
5317 5317 1 2165. 931. 0.01
5318 5318 1 2165. 931. 0.01
5319 5319 1 2165. 931. 1.0011900760084443e-07
5320 5320 1 2165. 931. 1.2183017126530161e-06
5321 5321 1 2165. 931. 1.3260446222651884e-06
5322 5322 1 2165. 931. 0.01
5323 5323 1 2165. 931. 0.01
5324 5324 1 2165. 931. 0.01
5325 5325 1 2165. 931. 1.8728268903694538e-06
5326 5326 1 2165. 931. 2.2922664150988799e-07
5327 5327 1 2165. 931. 0.01
5328 5328 1 2165. 931. 0.01
5329 5329 1 2165. 931. 1.6369016162397106e-07
5330 5330 1 2165. 931. 8.763560920082658e-10
5331 5331 1 2165. 931. 1.1572223838109401e-06
5332 5332 1 2165. 931. 0.01
5333 5333 1 2165. 931. 0.01
5334 5334 1 2165. 931. 0.01
5335 5335 1 2165. 931. 9.87622634211142e-07
5336 5336 1 2165. 931. 8.375797560028389e-07
5337 5337 1 2165. 931. 0.01
5338 5338 1 2165. 931. 0.01
5339 5339 1 2165. 931. 5.485079998196767e-07
5340 5340 1 2165. 931. 7.532259928183476e-08
5341 5341 1 2165. 931. 8.451081590284981e-07
5342 5342 1 2165. 931. 0.01
5343 5343 1 2165. 931. 0.01
5344 5344 1 2165. 931. 6.837666202102371e-07
5345 5345 1 2165. 931. 1.8504990589874372e-06
5346 5346 1 2165. 931. 6.596097713134247e-07
5347 5347 1 2165. 931. 0.01
5348 5348 1 2165. 931. 0.01
5349 5349 1 2165. 931. 8.9841981192238e-07
5350 5350 1 2165. 931. 1.0047973431602316e-06
5351 5351 1 2165. 931. 0.01
5352 5352 1 2165. 931. 0.01
5353 5353 1 2165. 931. 0.01
5354 5354 1 2165. 931. 0.01
5355 5355 1 2165. 931. 9.830838683198482e-07
5356 5356 1 2165. 931. 4.0249207921054923e-07
5357 5357 1 2165. 931. 0.01
5358 5358 1 2165. 931. 0.01
5359 5359 1 2165. 931. 1.3080180146438697e-06
5360 5360 1 2165. 931. 8.140788223018003e-07
5361 5361 1 2165. 931. 0.01
5362 5362 1 2165. 931. 0.01
5363 5363 1 2165. 931. 0.01
5364 5364 1 2165. 931. 7.960413133465601e-07
5365 5365 1 2165. 931. 9.437558002635103e-07
5366 5366 1 2165. 931. 3.9550837809991454e-08
5367 5367 1 2165. 931. 0.01
5368 5368 1 2165. 931. 0.01
5369 5369 1 2165. 931. 1.1377943107024328e-06
5370 5370 1 2165. 931. 9.060656240763301e-07
5371 5371 1 2165. 931. 5.811442283739678e-09
5372 5372 1 2165. 931. 0.01
5373 5373 1 2165. 931. 0.01
5374 5374 1 2165. 931. 2.5693124903337595e-07
5375 5375 1 2165. 931. 1.8587518344993931e-06
5376 5376 1 2165. 931. 4.10288240262144e-07
5377 5377 1 2165. 931. 0.01
5378 5378 1 2165. 931. 0.01
5379 5379 1 2165. 931. 2.5467373631128645e-08
5380 5380 1 2165. 931. 9.68263058150041e-07
5381 5381 1 2165. 931. 3.15792104433152e-07
5382 5382 1 2165. 931. 0.01
5383 5383 1 2165. 931. 0.01
5384 5384 1 2165. 931. 0.01
5385 5385 1 2165. 931. 7.920328250020883e-07
5386 5386 1 2165. 931. 9.843733130171201e-07
5387 5387 1 2165. 931. 0.01
5388 5388 1 2165. 931. 0.01
5389 5389 1 2165. 931. 0.01
5390 5390 1 2165. 931. 5.11550562759416e-07
5391 5391 1 2165. 931. 6.803270061980035e-07
5392 5392 1 2165. 931. 0.01
5393 5393 1 2165. 931. 0.01
5394 5394 1 2165. 931. 0.01
5395 5395 1 2165. 931. 7.162735061014427e-07
5396 5396 1 2165. 931. 2.6682879452583263e-07
5397 5397 1 2165. 931. 0.01
5398 5398 1 2165. 931. 0.01
5399 5399 1 2165. 931. 0.01
5400 5400 1 2165. 931. 7.623794257406717e-08
5401 5401 1 2165. 931. 8.967599445197495e-07
5402 5402 1 2165. 931. 0.01
5403 5403 1 2165. 931. 0.01
5404 5404 1 2165. 931. 0.01
5405 5405 1 2165. 931. 6.405141871870165e-07
5406 5406 1 2165. 931. 3.425881134282336e-07
5407 5407 1 2165. 931. 0.01
5408 5408 1 2165. 931. 0.01
5409 5409 1 2165. 931. 0.01
5410 5410 1 2165. 931. 8.763560920096119e-10
5411 5411 1 2165. 931. 6.8597055083008e-07
5412 5412 1 2165. 931. 0.01
5413 5413 1 2165. 931. 0.01
5414 5414 1 2165. 931. 0.01
5415 5415 1 2165. 931. 5.647548682865682e-07
5416 5416 1 2165. 931. 4.1834743232974404e-07
5417 5417 1 2165. 931. 0.01
5418 5418 1 2165. 931. 0.01
5419 5419 1 2165. 931. 0.01
5420 5420 1 2165. 931. 8.763560920069197e-10
5421 5421 1 2165. 931. 1.04393647213056e-07
5422 5422 1 2165. 931. 0.01
5423 5423 1 2165. 931. 0.01
5424 5424 1 2165. 931. 0.01
5425 5425 1 2165. 931. 4.88995549371927e-07
5426 5426 1 2165. 931. 4.941067512455166e-07
5427 5427 1 2165. 931. 0.01
5428 5428 1 2165. 931. 0.01
5429 5429 1 2165. 931. 0.01
5430 5430 1 2165. 931. 8.763560920158936e-10
5431 5431 1 2165. 931. 0.01
5432 5432 1 2165. 931. 0.01
5433 5433 1 2165. 931. 0.01
5434 5434 1 2165. 931. 0.01
5435 5435 1 2165. 931. 4.132362304681197e-07
5436 5436 1 2165. 931. 5.698660701460424e-07
5437 5437 1 2165. 931. 0.01
5438 5438 1 2165. 931. 0.01
5439 5439 1 2165. 931. 0.01
5440 5440 1 2165. 931. 8.763560920082658e-10
5441 5441 1 2165. 931. 0.01
5442 5442 1 2165. 931. 0.01
5443 5443 1 2165. 931. 0.01
5444 5444 1 2165. 931. 0.01
5445 5445 1 2165. 931. 3.374769115690003e-07
5446 5446 1 2165. 931. 6.456253890250963e-07
5447 5447 1 2165. 931. 0.01
5448 5448 1 2165. 931. 0.01
5449 5449 1 2165. 931. 0.01
5450 5450 1 2165. 931. 8.763560920127528e-10
5451 5451 1 2165. 931. 0.01
5452 5452 1 2165. 931. 0.01
5453 5453 1 2165. 931. 0.01
5454 5454 1 2165. 931. 0.01
5455 5455 1 2165. 931. 2.6171759265695636e-07
5456 5456 1 2165. 931. 7.129918966030603e-07
5457 5457 1 2165. 931. 0.01
5458 5458 1 2165. 931. 0.01
5459 5459 1 2165. 931. 0.01
5460 5460 1 2165. 931. 8.763560920199319e-10
5461 5461 1 2165. 931. 0.01
5462 5462 1 2165. 931. 0.01
5463 5463 1 2165. 931. 0.01
5464 5464 1 2165. 931. 0.01
5465 5465 1 2165. 931. 1.859582737557416e-07
5466 5466 1 2165. 931. 7.6790597185536e-07
5467 5467 1 2165. 931. 0.01
5468 5468 1 2165. 931. 0.01
5469 5469 1 2165. 931. 0.01
5470 5470 1 2165. 931. 8.763560920082658e-10
5471 5471 1 2165. 931. 0.01
5472 5472 1 2165. 931. 0.01
5473 5473 1 2165. 931. 0.01
5474 5474 1 2165. 931. 0.01
5475 5475 1 2165. 931. 1.1019895485370175e-07
5476 5476 1 2165. 931. 8.227042223080686e-07
5477 5477 1 2165. 931. 0.01
5478 5478 1 2165. 931. 0.01
5479 5479 1 2165. 931. 0.01
5480 5480 1 2165. 931. 8.763560919925615e-10
5481 5481 1 2165. 931. 0.01
5482 5482 1 2165. 931. 0.01
5483 5483 1 2165. 931. 0.01
5484 5484 1 2165. 931. 0.01
5485 5485 1 2165. 931. 3.456259859515856e-08
5486 5486 1 2165. 931. 8.77379510145077e-07
5487 5487 1 2165. 931. 0.01
5488 5488 1 2165. 931. 0.01
5489 5489 1 2165. 931. 0.01
5490 5490 1 2165. 931. 8.763560920042275e-10
5491 5491 1 2165. 931. 0.01
5492 5492 1 2165. 931. 0.01
5493 5493 1 2165. 931. 0.01
5494 5494 1 2165. 931. 0.01
5495 5495 1 2165. 931. 8.763560920145475e-10
5496 5496 1 2165. 931. 8.9010468421632e-07
5497 5497 1 2165. 931. 0.01
5498 5498 1 2165. 931. 0.01
5499 5499 1 2165. 931. 0.01
5500 5500 1 2165. 931. 8.763560920082658e-10
5501 5501 1 2165. 931. 0.01
5502 5502 1 2165. 931. 0.01
5503 5503 1 2165. 931. 0.01
5504 5504 1 2165. 931. 0.01
5505 5505 1 2165. 931. 8.76356092006471e-10
5506 5506 1 2165. 931. 8.6914361577428e-07
5507 5507 1 2165. 931. 0.01
5508 5508 1 2165. 931. 0.01
5509 5509 1 2165. 931. 0.01
5510 5510 1 2165. 931. 8.763560920114067e-10
5511 5511 1 2165. 931. 0.01
5512 5512 1 2165. 931. 0.01
5513 5513 1 2165. 931. 0.01
5514 5514 1 2165. 931. 1.222549759865227e-07
5515 5515 1 2165. 931. 8.763560920235214e-10
5516 5516 1 2165. 931. 8.481825473706276e-07
5517 5517 1 2165. 931. 0.01
5518 5518 1 2165. 931. 0.01
5519 5519 1 2165. 931. 0.01
5520 5520 1 2165. 931. 8.763560920114067e-10
5521 5521 1 2165. 931. 0.01
5522 5522 1 2165. 931. 0.01
5523 5523 1 2165. 931. 0.01
5524 5524 1 2165. 931. 6.973690839278081e-07
5525 5525 1 2165. 931. 8.763560920082658e-10
5526 5526 1 2165. 931. 8.272214789111905e-07
5527 5527 1 2165. 931. 0.01
5528 5528 1 2165. 931. 0.01
5529 5529 1 2165. 931. 0.01
5530 5530 1 2165. 931. 8.763560920082658e-10
5531 5531 1 2165. 931. 0.01
5532 5532 1 2165. 931. 0.01
5533 5533 1 2165. 931. 0.01
5534 5534 1 2165. 931. 8.9847641944576e-07
5535 5535 1 2165. 931. 6.524080906104714e-08
5536 5536 1 2165. 931. 8.06260410483117e-07
5537 5537 1 2165. 931. 0.01
5538 5538 1 2165. 931. 0.01
5539 5539 1 2165. 931. 0.01
5540 5540 1 2165. 931. 8.763560919854721e-10
5541 5541 1 2165. 931. 0.01
5542 5542 1 2165. 931. 0.01
5543 5543 1 2165. 931. 0.01
5544 5544 1 2165. 931. 7.449579619311308e-07
5545 5545 1 2165. 931. 3.705608164031423e-07
5546 5546 1 2165. 931. 8.883023040623669e-07
5547 5547 1 2165. 931. 0.01
5548 5548 1 2165. 931. 0.01
5549 5549 1 2165. 931. 0.01
5550 5550 1 2165. 931. 0.01
5551 5551 1 2165. 931. 8.763560920082658e-10
5552 5552 1 2165. 931. 0.01
5553 5553 1 2165. 931. 0.01
5554 5554 1 2165. 931. 0.01
5555 5555 1 2165. 931. 0.01
5556 5556 1 2165. 931. 0.01
5557 5557 1 2165. 931. 8.763560919785623e-10
5558 5558 1 2165. 931. 0.01
5559 5559 1 2165. 931. 0.01
5560 5560 1 2165. 931. 0.01
5561 5561 1 2165. 931. 0.01
5562 5562 1 2165. 931. 0.01
5563 5563 1 2165. 931. 8.763560920167909e-10
5564 5564 1 2165. 931. 0.01
5565 5565 1 2165. 931. 0.01
5566 5566 1 2165. 931. 0.01
5567 5567 1 2165. 931. 0.01
5568 5568 1 2165. 931. 8.763560920082658e-10
5569 5569 1 2165. 931. 0.01
5570 5570 1 2165. 931. 0.01
5571 5571 1 2165. 931. 0.01
5572 5572 1 2165. 931. 0.01
5573 5573 1 2165. 931. 0.01
5574 5574 1 2165. 931. 8.76356092010958e-10
5575 5575 1 2165. 931. 0.01
5576 5576 1 2165. 931. 0.01
5577 5577 1 2165. 931. 0.01
5578 5578 1 2165. 931. 0.01
5579 5579 1 2165. 931. 0.01
5580 5580 1 2165. 931. 8.763560920338414e-10
5581 5581 1 2165. 931. 0.01
5582 5582 1 2165. 931. 0.01
5583 5583 1 2165. 931. 0.01
5584 5584 1 2165. 931. 0.01
5585 5585 1 2165. 931. 0.01
5586 5586 1 2165. 931. 8.763560919921128e-10
5587 5587 1 2165. 931. 0.01
5588 5588 1 2165. 931. 0.01
5589 5589 1 2165. 931. 0.01
5590 5590 1 2165. 931. 0.01
5591 5591 1 2165. 931. 8.763560919939076e-10
5592 5592 1 2165. 931. 5.326855005251564e-07
5593 5593 1 2165. 931. 0.01
5594 5594 1 2165. 931. 0.01
5595 5595 1 2165. 931. 0.01
5596 5596 1 2165. 931. 5.304551235319853e-07
5597 5597 1 2165. 931. 8.763560920114067e-10
5598 5598 1 2165. 931. 0.01
5599 5599 1 2165. 931. 0.01
5600 5600 1 2165. 931. 0.01
5601 5601 1 2165. 931. 0.01
5602 5602 1 2165. 931. 0.01
5603 5603 1 2165. 931. 8.763560919957024e-10
5604 5604 1 2165. 931. 6.964850141469804e-07
5605 5605 1 2165. 931. 0.01
5606 5606 1 2165. 931. 0.01
5607 5607 1 2165. 931. 0.01
5608 5608 1 2165. 931. 6.837441201910811e-07
5609 5609 1 2165. 931. 8.763560920280084e-10
5610 5610 1 2165. 931. 0.01
5611 5611 1 2165. 931. 0.01
5612 5612 1 2165. 931. 0.01
5613 5613 1 2165. 931. 0.01
5614 5614 1 2165. 931. 3.720427888533262e-08
5615 5615 1 2165. 931. 8.6120108652032e-07
5616 5616 1 2165. 931. 0.01
5617 5617 1 2165. 931. 0.01
5618 5618 1 2165. 931. 0.01
5619 5619 1 2165. 931. 8.716330266307874e-07
5620 5620 1 2165. 931. 2.226672288598667e-09
5621 5621 1 2165. 931. 0.01
5622 5622 1 2165. 931. 0.01
5623 5623 1 2165. 931. 0.01
5624 5624 1 2165. 931. 0.01
5625 5625 1 2165. 931. 0.01
5626 5626 1 2165. 931. 6.935753518734092e-07
5627 5627 1 2165. 931. 2.1870845059676822e-07
5628 5628 1 2165. 931. 0.01
5629 5629 1 2165. 931. 0.01
5630 5630 1 2165. 931. 0.01
5631 5631 1 2165. 931. 3.7195079845635433e-07
5632 5632 1 2165. 931. 5.227451727985682e-07
5633 5633 1 2165. 931. 0.01
5634 5634 1 2165. 931. 0.01
5635 5635 1 2165. 931. 0.01
5636 5636 1 2165. 931. 0.01
5637 5637 1 2165. 931. 9.122838024603181e-07
5638 5638 1 2165. 931. 0.01
5639 5639 1 2165. 931. 0.01
5640 5640 1 2165. 931. 0.01
5641 5641 1 2165. 931. 0.01
5642 5642 1 2165. 931. 8.904500780590641e-07
5643 5643 1 2165. 931. 1.0547592725753608e-06
5644 5644 1 2165. 931. 0.01
5645 5645 1 2165. 931. 0.01
5646 5646 1 2165. 931. 0.01
5647 5647 1 2165. 931. 0.01
5648 5648 1 2165. 931. 2.6754566248083765e-07
5649 5649 1 2165. 931. 6.447381399921682e-07
5650 5650 1 2165. 931. 0.01
5651 5651 1 2165. 931. 0.01
5652 5652 1 2165. 931. 0.01
5653 5653 1 2165. 931. 0.01
5654 5654 1 2165. 931. 0.01
5655 5655 1 2165. 931. 1.6938515072490264e-06
5656 5656 1 2165. 931. 5.371243960021931e-07
5657 5657 1 2165. 931. 0.01
5658 5658 1 2165. 931. 0.01
5659 5659 1 2165. 931. 8.603843070835615e-07
5660 5660 1 2165. 931. 2.076114714106021e-08
5661 5661 1 2165. 931. 0.01
5662 5662 1 2165. 931. 0.01
5663 5663 1 2165. 931. 0.01
5664 5664 1 2165. 931. 0.01
5665 5665 1 2165. 931. 0.01
5666 5666 1 2165. 931. 1.908371239087123e-07
5667 5667 1 2165. 931. 1.296243334679609e-06
5668 5668 1 2165. 931. 0.01
5669 5669 1 2165. 931. 0.01
5670 5670 1 2165. 931. 0.01
5671 5671 1 2165. 931. 1.0422375516389823e-06
5672 5672 1 2165. 931. 5.929242838653826e-07
5673 5673 1 2165. 931. 1.0475855079758264e-06
5674 5674 1 2165. 931. 0.01
5675 5675 1 2165. 931. 0.01
5676 5676 1 2165. 931. 0.01
5677 5677 1 2165. 931. 4.849168300395829e-07
5678 5678 1 2165. 931. 7.527766356668008e-07
5679 5679 1 2165. 931. 1.8731870352758486e-06
5680 5680 1 2165. 931. 0.01
5681 5681 1 2165. 931. 0.01
5682 5682 1 2165. 931. 1.388849280822329e-06
5683 5683 1 2165. 931. 5.198432145828883e-07
5684 5684 1 2165. 931. 1.0443503343816033e-06
5685 5685 1 2165. 931. 0.01
5686 5686 1 2165. 931. 0.01
5687 5687 1 2165. 931. 0.01
5688 5688 1 2165. 931. 6.67892370616662e-07
5689 5689 1 2165. 931. 3.599908627839815e-07
5690 5690 1 2165. 931. 9.408031891798401e-07
5691 5691 1 2165. 931. 0.01
5692 5692 1 2165. 931. 0.01
5693 5693 1 2165. 931. 0.01
5694 5694 1 2165. 931. 5.827426891089037e-07
5695 5695 1 2165. 931. 1.4234435930759363e-06
5696 5696 1 2165. 931. 1.3970534479696415e-06
5697 5697 1 2165. 931. 0.01
5698 5698 1 2165. 931. 0.01
5699 5699 1 2165. 931. 0.01
5700 5700 1 2165. 931. 7.5907136268288e-07
5701 5701 1 2165. 931. 8.953522707993036e-07
5702 5702 1 2165. 931. 1.058750019900356e-06
5703 5703 1 2165. 931. 0.01
5704 5704 1 2165. 931. 2.7143418217092867e-06
5705 5705 1 2165. 931. 4.828643729172027e-07
5706 5706 1 2165. 931. 9.07386116977408e-07
5707 5707 1 2165. 931. 0.01
5708 5708 1 2165. 931. 0.01
5709 5709 1 2165. 931. 0.01
5710 5710 1 2165. 931. 0.01
5711 5711 1 2165. 931. 5.285967510460562e-08
5712 5712 1 2165. 931. 3.461077331391699e-09
5713 5713 1 2165. 931. 0.01
5714 5714 1 2165. 931. 0.01
5715 5715 1 2165. 931. 0.01
5716 5716 1 2165. 931. 0.01
5717 5717 1 2165. 931. 0.01
5718 5718 1 2165. 931. 1.317203758209872e-06
5719 5719 1 2165. 931. 2.097540368262294e-06
5720 5720 1 2165. 931. 2.121372422213615e-07
5721 5721 1 2165. 931. 0.01
5722 5722 1 2165. 931. 0.01
5723 5723 1 2165. 931. 0.01
5724 5724 1 2165. 931. 0.01
5725 5725 1 2165. 931. 0.01
5726 5726 1 2165. 931. 8.763560920163423e-10
5727 5727 1 2165. 931. 0.01
5728 5728 1 2165. 931. 0.01
5729 5729 1 2165. 931. 0.01
5730 5730 1 2165. 931. 0.01
5731 5731 1 2165. 931. 8.385510184976852e-07
5732 5732 1 2165. 931. 1.3874099137392454e-06
5733 5733 1 2165. 931. 5.776327017102566e-07
5734 5734 1 2165. 931. 7.960909557924883e-07
5735 5735 1 2165. 931. 5.277278006878156e-07
5736 5736 1 2165. 931. 0.01
5737 5737 1 2165. 931. 0.01
5738 5738 1 2165. 931. 0.01
5739 5739 1 2165. 931. 0.01
5740 5740 1 2165. 931. 8.763560920105093e-10
5741 5741 1 2165. 931. 0.01
5742 5742 1 2165. 931. 0.01
5743 5743 1 2165. 931. 0.01
5744 5744 1 2165. 931. 0.01
5745 5745 1 2165. 931. 7.14325866137454e-07
5746 5746 1 2165. 931. 1.4826553972940802e-06
5747 5747 1 2165. 931. 3.0272532183381503e-07
5748 5748 1 2165. 931. 8.763560920091632e-10
5749 5749 1 2165. 931. 5.747819216940743e-07
5750 5750 1 2165. 931. 0.01
5751 5751 1 2165. 931. 0.01
5752 5752 1 2165. 931. 0.01
5753 5753 1 2165. 931. 0.01
5754 5754 1 2165. 931. 8.763560920096119e-10
5755 5755 1 2165. 931. 0.01
5756 5756 1 2165. 931. 0.01
5757 5757 1 2165. 931. 0.01
5758 5758 1 2165. 931. 0.01
5759 5759 1 2165. 931. 9.047465125785601e-07
5760 5760 1 2165. 931. 5.153006304021106e-07
5761 5761 1 2165. 931. 4.847200134756836e-07
5762 5762 1 2165. 931. 8.763560920132015e-10
5763 5763 1 2165. 931. 0.01
5764 5764 1 2165. 931. 0.01
5765 5765 1 2165. 931. 0.01
5766 5766 1 2165. 931. 0.01
5767 5767 1 2165. 931. 7.363595006445151e-08
5768 5768 1 2165. 931. 1.8380584813313867e-08
5769 5769 1 2165. 931. 0.01
5770 5770 1 2165. 931. 0.01
5771 5771 1 2165. 931. 0.01
5772 5772 1 2165. 931. 0.01
5773 5773 1 2165. 931. 0.01
5774 5774 1 2165. 931. 0.01
5775 5775 1 2165. 931. 5.527331585775021e-07
5776 5776 1 2165. 931. 8.763560920082658e-10
5777 5777 1 2165. 931. 0.01
5778 5778 1 2165. 931. 0.01
5779 5779 1 2165. 931. 0.01
5780 5780 1 2165. 931. 0.01
5781 5781 1 2165. 931. 7.568386385463074e-07
5782 5782 1 2165. 931. 7.886323779177606e-07
5783 5783 1 2165. 931. 5.440919761356801e-07
5784 5784 1 2165. 931. 0.01
5785 5785 1 2165. 931. 0.01
5786 5786 1 2165. 931. 5.293360055241502e-07
5787 5787 1 2165. 931. 8.763560920118554e-10
5788 5788 1 2165. 931. 0.01
5789 5789 1 2165. 931. 0.01
5790 5790 1 2165. 931. 0.01
5791 5791 1 2165. 931. 0.01
5792 5792 1 2165. 931. 1.0981980815877624e-06
5793 5793 1 2165. 931. 8.211456194776083e-07
5794 5794 1 2165. 931. 7.492859607946255e-07
5795 5795 1 2165. 931. 0.01
5796 5796 1 2165. 931. 0.01
5797 5797 1 2165. 931. 0.01
5798 5798 1 2165. 931. 9.750273160610306e-07
5799 5799 1 2165. 931. 6.602031785195509e-08
5800 5800 1 2165. 931. 0.01
5801 5801 1 2165. 931. 0.01
5802 5802 1 2165. 931. 0.01
5803 5803 1 2165. 931. 0.01
5804 5804 1 2165. 931. 8.663190367695211e-07
5805 5805 1 2165. 931. 8.211456194813922e-07
5806 5806 1 2165. 931. 1.01622284369408e-06
5807 5807 1 2165. 931. 0.01
5808 5808 1 2165. 931. 0.01
5809 5809 1 2165. 931. 1.3867819466527396e-06
5810 5810 1 2165. 931. 8.178526178212882e-07
5811 5811 1 2165. 931. 7.735976284400157e-07
5812 5812 1 2165. 931. 0.01
5813 5813 1 2165. 931. 0.01
5814 5814 1 2165. 931. 0.01
5815 5815 1 2165. 931. 7.495365200305937e-07
5816 5816 1 2165. 931. 8.211456194767675e-07
5817 5817 1 2165. 931. 1.390737813950152e-06
5818 5818 1 2165. 931. 0.01
5819 5819 1 2165. 931. 0.01
5820 5820 1 2165. 931. 0.01
5821 5821 1 2165. 931. 1.726664783101201e-06
5822 5822 1 2165. 931. 8.211456194860916e-07
5823 5823 1 2165. 931. 7.748436290457601e-07
5824 5824 1 2165. 931. 0.01
5825 5825 1 2165. 931. 0.01
5826 5826 1 2165. 931. 0.01
5827 5827 1 2165. 931. 1.6867956520994546e-07
5828 5828 1 2165. 931. 4.581982999229877e-07
5829 5829 1 2165. 931. 1.870099011827426e-06
5830 5830 1 2165. 931. 0.01
5831 5831 1 2165. 931. 0.01
5832 5832 1 2165. 931. 1.882807674427212e-06
5833 5833 1 2165. 931. 8.211456194927437e-07
5834 5834 1 2165. 931. 7.740833488005138e-07
5835 5835 1 2165. 931. 0.01
5836 5836 1 2165. 931. 0.01
5837 5837 1 2165. 931. 0.01
5838 5838 1 2165. 931. 0.01
5839 5839 1 2165. 931. 8.637471558112929e-07
5840 5840 1 2165. 931. 8.24610365404672e-07
5841 5841 1 2165. 931. 0.01
5842 5842 1 2165. 931. 0.01
5843 5843 1 2165. 931. 0.01
5844 5844 1 2165. 931. 1.5078299800035962e-06
5845 5845 1 2165. 931. 8.211456194788696e-07
5846 5846 1 2165. 931. 7.993860936587158e-07
5847 5847 1 2165. 931. 0.01
5848 5848 1 2165. 931. 0.01
5849 5849 1 2165. 931. 0.01
5850 5850 1 2165. 931. 4.113446018779252e-07
5851 5851 1 2165. 931. 5.730899501602618e-07
