rock
25232 25232 1 2165. 931. 0.01
25233 25233 1 2165. 931. 0.01
25234 25234 1 2165. 931. 0.01
25235 25235 1 2165. 931. 0.01
25236 25236 1 2165. 931. 0.01
25237 25237 1 2165. 931. 0.01
25238 25238 1 2165. 931. 0.01
25239 25239 1 2165. 931. 0.01
25240 25240 1 2165. 931. 0.01
25241 25241 1 2165. 931. 0.01
25242 25242 1 2165. 931. 0.01
25243 25243 1 2165. 931. 0.01
25244 25244 1 2165. 931. 0.01
25245 25245 1 2165. 931. 0.01
25246 25246 1 2165. 931. 0.01
25247 25247 1 2165. 931. 0.01
25248 25248 1 2165. 931. 0.01
25249 25249 1 2165. 931. 0.01
25250 25250 1 2165. 931. 0.01
25251 25251 1 2165. 931. 0.01
25252 25252 1 2165. 931. 0.01
25253 25253 1 2165. 931. 0.01
25254 25254 1 2165. 931. 0.01
25255 25255 1 2165. 931. 0.01
25256 25256 1 2165. 931. 0.01
25257 25257 1 2165. 931. 0.01
25258 25258 1 2165. 931. 0.01
25259 25259 1 2165. 931. 0.01
25260 25260 1 2165. 931. 0.01
25261 25261 1 2165. 931. 0.01
25262 25262 1 2165. 931. 0.01
25263 25263 1 2165. 931. 0.01
25264 25264 1 2165. 931. 0.01
25265 25265 1 2165. 931. 0.01
25266 25266 1 2165. 931. 0.01
25267 25267 1 2165. 931. 0.01
25268 25268 1 2165. 931. 0.01
25269 25269 1 2165. 931. 0.01
25270 25270 1 2165. 931. 0.01
25271 25271 1 2165. 931. 0.01
25272 25272 1 2165. 931. 0.01
25273 25273 1 2165. 931. 0.01
25274 25274 1 2165. 931. 0.01
25275 25275 1 2165. 931. 0.01
25276 25276 1 2165. 931. 0.01
25277 25277 1 2165. 931. 0.01
25278 25278 1 2165. 931. 0.01
25279 25279 1 2165. 931. 0.01
25280 25280 1 2165. 931. 0.01
25281 25281 1 2165. 931. 0.01
25282 25282 1 2165. 931. 0.01
25283 25283 1 2165. 931. 0.01
25284 25284 1 2165. 931. 0.01
25285 25285 1 2165. 931. 0.01
25286 25286 1 2165. 931. 0.01
25287 25287 1 2165. 931. 0.01
25288 25288 1 2165. 931. 0.01
25289 25289 1 2165. 931. 0.01
25290 25290 1 2165. 931. 0.01
25291 25291 1 2165. 931. 0.01
25292 25292 1 2165. 931. 0.01
25293 25293 1 2165. 931. 0.01
25294 25294 1 2165. 931. 0.01
25295 25295 1 2165. 931. 0.01
25296 25296 1 2165. 931. 0.01
25297 25297 1 2165. 931. 0.01
25298 25298 1 2165. 931. 0.01
25299 25299 1 2165. 931. 0.01
25300 25300 1 2165. 931. 0.01
25301 25301 1 2165. 931. 0.01
25302 25302 1 2165. 931. 0.01
25303 25303 1 2165. 931. 0.01
25304 25304 1 2165. 931. 0.01
25305 25305 1 2165. 931. 0.01
25306 25306 1 2165. 931. 0.01
25307 25307 1 2165. 931. 0.01
25308 25308 1 2165. 931. 0.01
25309 25309 1 2165. 931. 0.01
25310 25310 1 2165. 931. 0.01
25311 25311 1 2165. 931. 0.01
25312 25312 1 2165. 931. 0.01
25313 25313 1 2165. 931. 0.01
25314 25314 1 2165. 931. 0.01
25315 25315 1 2165. 931. 0.01
25316 25316 1 2165. 931. 0.01
25317 25317 1 2165. 931. 0.01
25318 25318 1 2165. 931. 0.01
25319 25319 1 2165. 931. 0.01
25320 25320 1 2165. 931. 0.01
25321 25321 1 2165. 931. 0.01
25322 25322 1 2165. 931. 0.01
25323 25323 1 2165. 931. 0.01
25324 25324 1 2165. 931. 0.01
25325 25325 1 2165. 931. 0.01
25326 25326 1 2165. 931. 0.01
25327 25327 1 2165. 931. 0.01
25328 25328 1 2165. 931. 0.01
25329 25329 1 2165. 931. 0.01
25330 25330 1 2165. 931. 0.01
25331 25331 1 2165. 931. 0.01
25332 25332 1 2165. 931. 0.01
25333 25333 1 2165. 931. 0.01
25334 25334 1 2165. 931. 0.01
25335 25335 1 2165. 931. 0.01
25336 25336 1 2165. 931. 0.01
25337 25337 1 2165. 931. 0.01
25338 25338 1 2165. 931. 0.01
25339 25339 1 2165. 931. 0.01
25340 25340 1 2165. 931. 0.01
25341 25341 1 2165. 931. 0.01
25342 25342 1 2165. 931. 0.01
25343 25343 1 2165. 931. 0.01
25344 25344 1 2165. 931. 0.01
25345 25345 1 2165. 931. 0.01
25346 25346 1 2165. 931. 0.01
25347 25347 1 2165. 931. 0.01
25348 25348 1 2165. 931. 0.01
25349 25349 1 2165. 931. 0.01
25350 25350 1 2165. 931. 0.01
25351 25351 1 2165. 931. 0.01
25352 25352 1 2165. 931. 0.01
25353 25353 1 2165. 931. 0.01
25354 25354 1 2165. 931. 0.01
25355 25355 1 2165. 931. 0.01
25356 25356 1 2165. 931. 0.01
25357 25357 1 2165. 931. 0.01
25358 25358 1 2165. 931. 0.01
25359 25359 1 2165. 931. 0.01
25360 25360 1 2165. 931. 0.01
25361 25361 1 2165. 931. 0.01
25362 25362 1 2165. 931. 0.01
25363 25363 1 2165. 931. 0.01
25364 25364 1 2165. 931. 0.01
25365 25365 1 2165. 931. 0.01
25366 25366 1 2165. 931. 0.01
25367 25367 1 2165. 931. 0.01
25368 25368 1 2165. 931. 0.01
25369 25369 1 2165. 931. 0.01
25370 25370 1 2165. 931. 0.01
25371 25371 1 2165. 931. 0.01
25372 25372 1 2165. 931. 0.01
25373 25373 1 2165. 931. 0.01
25374 25374 1 2165. 931. 0.01
25375 25375 1 2165. 931. 0.01
25376 25376 1 2165. 931. 0.01
25377 25377 1 2165. 931. 0.01
25378 25378 1 2165. 931. 0.01
25379 25379 1 2165. 931. 0.01
25380 25380 1 2165. 931. 0.01
25381 25381 1 2165. 931. 0.01
25382 25382 1 2165. 931. 0.01
25383 25383 1 2165. 931. 0.01
25384 25384 1 2165. 931. 0.01
25385 25385 1 2165. 931. 0.01
25386 25386 1 2165. 931. 0.01
25387 25387 1 2165. 931. 0.01
25388 25388 1 2165. 931. 0.01
25389 25389 1 2165. 931. 0.01
25390 25390 1 2165. 931. 0.01
25391 25391 1 2165. 931. 0.01
25392 25392 1 2165. 931. 0.01
25393 25393 1 2165. 931. 0.01
25394 25394 1 2165. 931. 0.01
25395 25395 1 2165. 931. 0.01
25396 25396 1 2165. 931. 0.01
25397 25397 1 2165. 931. 0.01
25398 25398 1 2165. 931. 0.01
25399 25399 1 2165. 931. 0.01
25400 25400 1 2165. 931. 0.01
25401 25401 1 2165. 931. 0.01
25402 25402 1 2165. 931. 0.01
25403 25403 1 2165. 931. 0.01
25404 25404 1 2165. 931. 0.01
25405 25405 1 2165. 931. 0.01
25406 25406 1 2165. 931. 0.01
25407 25407 1 2165. 931. 0.01
25408 25408 1 2165. 931. 0.01
25409 25409 1 2165. 931. 0.01
25410 25410 1 2165. 931. 0.01
25411 25411 1 2165. 931. 0.01
25412 25412 1 2165. 931. 0.01
25413 25413 1 2165. 931. 0.01
25414 25414 1 2165. 931. 0.01
25415 25415 1 2165. 931. 0.01
25416 25416 1 2165. 931. 0.01
25417 25417 1 2165. 931. 0.01
25418 25418 1 2165. 931. 0.01
25419 25419 1 2165. 931. 0.01
25420 25420 1 2165. 931. 0.01
25421 25421 1 2165. 931. 0.01
25422 25422 1 2165. 931. 0.01
25423 25423 1 2165. 931. 0.01
25424 25424 1 2165. 931. 0.01
25425 25425 1 2165. 931. 0.01
25426 25426 1 2165. 931. 0.01
25427 25427 1 2165. 931. 0.01
25428 25428 1 2165. 931. 0.01
25429 25429 1 2165. 931. 0.01
25430 25430 1 2165. 931. 0.01
25431 25431 1 2165. 931. 0.01
25432 25432 1 2165. 931. 0.01
25433 25433 1 2165. 931. 0.01
25434 25434 1 2165. 931. 0.01
25435 25435 1 2165. 931. 0.01
25436 25436 1 2165. 931. 0.01
25437 25437 1 2165. 931. 0.01
25438 25438 1 2165. 931. 0.01
25439 25439 1 2165. 931. 0.01
25440 25440 1 2165. 931. 0.01
25441 25441 1 2165. 931. 0.01
25442 25442 1 2165. 931. 0.01
25443 25443 1 2165. 931. 0.01
25444 25444 1 2165. 931. 0.01
25445 25445 1 2165. 931. 0.01
25446 25446 1 2165. 931. 0.01
25447 25447 1 2165. 931. 0.01
25448 25448 1 2165. 931. 0.01
25449 25449 1 2165. 931. 0.01
25450 25450 1 2165. 931. 0.01
25451 25451 1 2165. 931. 0.01
25452 25452 1 2165. 931. 0.01
25453 25453 1 2165. 931. 0.01
25454 25454 1 2165. 931. 0.01
25455 25455 1 2165. 931. 0.01
25456 25456 1 2165. 931. 0.01
25457 25457 1 2165. 931. 0.01
25458 25458 1 2165. 931. 0.01
25459 25459 1 2165. 931. 0.01
25460 25460 1 2165. 931. 0.01
25461 25461 1 2165. 931. 0.01
25462 25462 1 2165. 931. 0.01
25463 25463 1 2165. 931. 0.01
25464 25464 1 2165. 931. 0.01
25465 25465 1 2165. 931. 0.01
25466 25466 1 2165. 931. 0.01
25467 25467 1 2165. 931. 0.01
25468 25468 1 2165. 931. 0.01
25469 25469 1 2165. 931. 0.01
25470 25470 1 2165. 931. 0.01
25471 25471 1 2165. 931. 0.01
25472 25472 1 2165. 931. 0.01
25473 25473 1 2165. 931. 0.01
25474 25474 1 2165. 931. 0.01
25475 25475 1 2165. 931. 0.01
25476 25476 1 2165. 931. 0.01
25477 25477 1 2165. 931. 0.01
25478 25478 1 2165. 931. 0.01
25479 25479 1 2165. 931. 0.01
25480 25480 1 2165. 931. 0.01
25481 25481 1 2165. 931. 0.01
25482 25482 1 2165. 931. 0.01
25483 25483 1 2165. 931. 0.01
25484 25484 1 2165. 931. 0.01
25485 25485 1 2165. 931. 0.01
25486 25486 1 2165. 931. 0.01
25487 25487 1 2165. 931. 0.01
25488 25488 1 2165. 931. 0.01
25489 25489 1 2165. 931. 0.01
25490 25490 1 2165. 931. 0.01
25491 25491 1 2165. 931. 0.01
25492 25492 1 2165. 931. 0.01
25493 25493 1 2165. 931. 0.01
25494 25494 1 2165. 931. 0.01
25495 25495 1 2165. 931. 0.01
25496 25496 1 2165. 931. 0.01
25497 25497 1 2165. 931. 0.01
25498 25498 1 2165. 931. 0.01
25499 25499 1 2165. 931. 0.01
25500 25500 1 2165. 931. 0.01
25501 25501 1 2165. 931. 0.01
25502 25502 1 2165. 931. 0.01
25503 25503 1 2165. 931. 0.01
25504 25504 1 2165. 931. 0.01
25505 25505 1 2165. 931. 0.01
25506 25506 1 2165. 931. 0.01
25507 25507 1 2165. 931. 0.01
25508 25508 1 2165. 931. 0.01
25509 25509 1 2165. 931. 0.01
25510 25510 1 2165. 931. 0.01
25511 25511 1 2165. 931. 0.01
25512 25512 1 2165. 931. 0.01
25513 25513 1 2165. 931. 0.01
25514 25514 1 2165. 931. 0.01
25515 25515 1 2165. 931. 0.01
25516 25516 1 2165. 931. 0.01
25517 25517 1 2165. 931. 0.01
25518 25518 1 2165. 931. 0.01
25519 25519 1 2165. 931. 0.01
25520 25520 1 2165. 931. 0.01
25521 25521 1 2165. 931. 0.01
25522 25522 1 2165. 931. 0.01
25523 25523 1 2165. 931. 0.01
25524 25524 1 2165. 931. 0.01
25525 25525 1 2165. 931. 0.01
25526 25526 1 2165. 931. 0.01
25527 25527 1 2165. 931. 0.01
25528 25528 1 2165. 931. 0.01
25529 25529 1 2165. 931. 0.01
25530 25530 1 2165. 931. 0.01
25531 25531 1 2165. 931. 0.01
25532 25532 1 2165. 931. 0.01
25533 25533 1 2165. 931. 0.01
25534 25534 1 2165. 931. 0.01
25535 25535 1 2165. 931. 0.01
25536 25536 1 2165. 931. 0.01
25537 25537 1 2165. 931. 0.01
25538 25538 1 2165. 931. 0.01
25539 25539 1 2165. 931. 0.01
25540 25540 1 2165. 931. 0.01
25541 25541 1 2165. 931. 0.01
25542 25542 1 2165. 931. 0.01
25543 25543 1 2165. 931. 0.01
25544 25544 1 2165. 931. 0.01
25545 25545 1 2165. 931. 0.01
25546 25546 1 2165. 931. 0.01
25547 25547 1 2165. 931. 0.01
25548 25548 1 2165. 931. 0.01
25549 25549 1 2165. 931. 0.01
25550 25550 1 2165. 931. 0.01
25551 25551 1 2165. 931. 0.01
25552 25552 1 2165. 931. 0.01
25553 25553 1 2165. 931. 0.01
25554 25554 1 2165. 931. 0.01
25555 25555 1 2165. 931. 0.01
25556 25556 1 2165. 931. 0.01
25557 25557 1 2165. 931. 0.01
25558 25558 1 2165. 931. 0.01
25559 25559 1 2165. 931. 0.01
25560 25560 1 2165. 931. 0.01
25561 25561 1 2165. 931. 0.01
25562 25562 1 2165. 931. 0.01
25563 25563 1 2165. 931. 0.01
25564 25564 1 2165. 931. 0.01
25565 25565 1 2165. 931. 0.01
25566 25566 1 2165. 931. 0.01
25567 25567 1 2165. 931. 0.01
25568 25568 1 2165. 931. 0.01
25569 25569 1 2165. 931. 0.01
25570 25570 1 2165. 931. 0.01
25571 25571 1 2165. 931. 0.01
25572 25572 1 2165. 931. 0.01
25573 25573 1 2165. 931. 0.01
25574 25574 1 2165. 931. 0.01
25575 25575 1 2165. 931. 0.01
25576 25576 1 2165. 931. 0.01
25577 25577 1 2165. 931. 0.01
25578 25578 1 2165. 931. 0.01
25579 25579 1 2165. 931. 0.01
25580 25580 1 2165. 931. 0.01
25581 25581 1 2165. 931. 0.01
25582 25582 1 2165. 931. 0.01
25583 25583 1 2165. 931. 0.01
25584 25584 1 2165. 931. 0.01
25585 25585 1 2165. 931. 0.01
25586 25586 1 2165. 931. 0.01
25587 25587 1 2165. 931. 0.01
25588 25588 1 2165. 931. 0.01
25589 25589 1 2165. 931. 0.01
25590 25590 1 2165. 931. 0.01
25591 25591 1 2165. 931. 0.01
25592 25592 1 2165. 931. 0.01
25593 25593 1 2165. 931. 0.01
25594 25594 1 2165. 931. 0.01
25595 25595 1 2165. 931. 0.01
25596 25596 1 2165. 931. 0.01
25597 25597 1 2165. 931. 0.01
25598 25598 1 2165. 931. 0.01
25599 25599 1 2165. 931. 0.01
25600 25600 1 2165. 931. 0.01
25601 25601 1 2165. 931. 0.01
25602 25602 1 2165. 931. 0.01
25603 25603 1 2165. 931. 0.01
25604 25604 1 2165. 931. 0.01
25605 25605 1 2165. 931. 0.01
25606 25606 1 2165. 931. 0.01
25607 25607 1 2165. 931. 0.01
25608 25608 1 2165. 931. 0.01
25609 25609 1 2165. 931. 0.01
25610 25610 1 2165. 931. 0.01
25611 25611 1 2165. 931. 0.01
25612 25612 1 2165. 931. 0.01
25613 25613 1 2165. 931. 0.01
25614 25614 1 2165. 931. 0.01
25615 25615 1 2165. 931. 0.01
25616 25616 1 2165. 931. 0.01
25617 25617 1 2165. 931. 0.01
25618 25618 1 2165. 931. 0.01
25619 25619 1 2165. 931. 0.01
25620 25620 1 2165. 931. 0.01
25621 25621 1 2165. 931. 0.01
25622 25622 1 2165. 931. 0.01
25623 25623 1 2165. 931. 0.01
25624 25624 1 2165. 931. 0.01
25625 25625 1 2165. 931. 0.01
25626 25626 1 2165. 931. 0.01
25627 25627 1 2165. 931. 0.01
25628 25628 1 2165. 931. 0.01
25629 25629 1 2165. 931. 0.01
25630 25630 1 2165. 931. 0.01
25631 25631 1 2165. 931. 0.01
25632 25632 1 2165. 931. 0.01
25633 25633 1 2165. 931. 0.01
25634 25634 1 2165. 931. 0.01
25635 25635 1 2165. 931. 0.01
25636 25636 1 2165. 931. 0.01
25637 25637 1 2165. 931. 0.01
25638 25638 1 2165. 931. 0.01
25639 25639 1 2165. 931. 0.01
25640 25640 1 2165. 931. 0.01
25641 25641 1 2165. 931. 0.01
25642 25642 1 2165. 931. 0.01
25643 25643 1 2165. 931. 0.01
25644 25644 1 2165. 931. 0.01
25645 25645 1 2165. 931. 0.01
25646 25646 1 2165. 931. 0.01
25647 25647 1 2165. 931. 0.01
25648 25648 1 2165. 931. 0.01
25649 25649 1 2165. 931. 0.01
25650 25650 1 2165. 931. 0.01
25651 25651 1 2165. 931. 0.01
25652 25652 1 2165. 931. 0.01
25653 25653 1 2165. 931. 0.01
25654 25654 1 2165. 931. 0.01
25655 25655 1 2165. 931. 0.01
25656 25656 1 2165. 931. 0.01
25657 25657 1 2165. 931. 0.01
25658 25658 1 2165. 931. 0.01
25659 25659 1 2165. 931. 0.01
25660 25660 1 2165. 931. 0.01
25661 25661 1 2165. 931. 0.01
25662 25662 1 2165. 931. 0.01
25663 25663 1 2165. 931. 0.01
25664 25664 1 2165. 931. 0.01
25665 25665 1 2165. 931. 0.01
25666 25666 1 2165. 931. 0.01
25667 25667 1 2165. 931. 0.01
25668 25668 1 2165. 931. 0.01
25669 25669 1 2165. 931. 0.01
25670 25670 1 2165. 931. 0.01
25671 25671 1 2165. 931. 0.01
25672 25672 1 2165. 931. 0.01
25673 25673 1 2165. 931. 0.01
25674 25674 1 2165. 931. 0.01
25675 25675 1 2165. 931. 0.01
25676 25676 1 2165. 931. 0.01
25677 25677 1 2165. 931. 0.01
25678 25678 1 2165. 931. 0.01
25679 25679 1 2165. 931. 0.01
25680 25680 1 2165. 931. 0.01
25681 25681 1 2165. 931. 0.01
25682 25682 1 2165. 931. 0.01
25683 25683 1 2165. 931. 0.01
25684 25684 1 2165. 931. 0.01
25685 25685 1 2165. 931. 0.01
25686 25686 1 2165. 931. 0.01
25687 25687 1 2165. 931. 0.01
25688 25688 1 2165. 931. 0.01
25689 25689 1 2165. 931. 0.01
25690 25690 1 2165. 931. 0.01
25691 25691 1 2165. 931. 0.01
25692 25692 1 2165. 931. 0.01
25693 25693 1 2165. 931. 0.01
25694 25694 1 2165. 931. 0.01
25695 25695 1 2165. 931. 0.01
25696 25696 1 2165. 931. 0.01
25697 25697 1 2165. 931. 0.01
25698 25698 1 2165. 931. 0.01
25699 25699 1 2165. 931. 0.01
25700 25700 1 2165. 931. 0.01
25701 25701 1 2165. 931. 0.01
25702 25702 1 2165. 931. 0.01
25703 25703 1 2165. 931. 0.01
25704 25704 1 2165. 931. 0.01
25705 25705 1 2165. 931. 0.01
25706 25706 1 2165. 931. 0.01
25707 25707 1 2165. 931. 0.01
25708 25708 1 2165. 931. 0.01
25709 25709 1 2165. 931. 0.01
25710 25710 1 2165. 931. 0.01
25711 25711 1 2165. 931. 0.01
25712 25712 1 2165. 931. 0.01
25713 25713 1 2165. 931. 0.01
25714 25714 1 2165. 931. 0.01
25715 25715 1 2165. 931. 0.01
25716 25716 1 2165. 931. 0.01
25717 25717 1 2165. 931. 0.01
25718 25718 1 2165. 931. 0.01
25719 25719 1 2165. 931. 0.01
25720 25720 1 2165. 931. 0.01
25721 25721 1 2165. 931. 0.01
25722 25722 1 2165. 931. 0.01
25723 25723 1 2165. 931. 0.01
25724 25724 1 2165. 931. 0.01
25725 25725 1 2165. 931. 0.01
25726 25726 1 2165. 931. 0.01
25727 25727 1 2165. 931. 0.01
25728 25728 1 2165. 931. 0.01
25729 25729 1 2165. 931. 0.01
25730 25730 1 2165. 931. 0.01
25731 25731 1 2165. 931. 0.01
25732 25732 1 2165. 931. 0.01
25733 25733 1 2165. 931. 0.01
25734 25734 1 2165. 931. 0.01
25735 25735 1 2165. 931. 0.01
25736 25736 1 2165. 931. 0.01
25737 25737 1 2165. 931. 0.01
25738 25738 1 2165. 931. 0.01
25739 25739 1 2165. 931. 0.01
25740 25740 1 2165. 931. 0.01
25741 25741 1 2165. 931. 0.01
25742 25742 1 2165. 931. 0.01
25743 25743 1 2165. 931. 0.01
25744 25744 1 2165. 931. 0.01
25745 25745 1 2165. 931. 0.01
25746 25746 1 2165. 931. 0.01
25747 25747 1 2165. 931. 0.01
25748 25748 1 2165. 931. 0.01
25749 25749 1 2165. 931. 0.01
25750 25750 1 2165. 931. 0.01
25751 25751 1 2165. 931. 0.01
25752 25752 1 2165. 931. 0.01
25753 25753 1 2165. 931. 0.01
25754 25754 1 2165. 931. 0.01
25755 25755 1 2165. 931. 0.01
25756 25756 1 2165. 931. 0.01
25757 25757 1 2165. 931. 0.01
25758 25758 1 2165. 931. 0.01
25759 25759 1 2165. 931. 0.01
25760 25760 1 2165. 931. 0.01
25761 25761 1 2165. 931. 0.01
25762 25762 1 2165. 931. 0.01
25763 25763 1 2165. 931. 0.01
25764 25764 1 2165. 931. 0.01
25765 25765 1 2165. 931. 0.01
25766 25766 1 2165. 931. 0.01
25767 25767 1 2165. 931. 0.01
25768 25768 1 2165. 931. 0.01
25769 25769 1 2165. 931. 0.01
25770 25770 1 2165. 931. 0.01
25771 25771 1 2165. 931. 0.01
25772 25772 1 2165. 931. 0.01
25773 25773 1 2165. 931. 0.01
25774 25774 1 2165. 931. 0.01
25775 25775 1 2165. 931. 0.01
25776 25776 1 2165. 931. 0.01
25777 25777 1 2165. 931. 0.01
25778 25778 1 2165. 931. 0.01
25779 25779 1 2165. 931. 0.01
25780 25780 1 2165. 931. 0.01
25781 25781 1 2165. 931. 0.01
25782 25782 1 2165. 931. 0.01
25783 25783 1 2165. 931. 0.01
25784 25784 1 2165. 931. 0.01
25785 25785 1 2165. 931. 0.01
25786 25786 1 2165. 931. 0.01
25787 25787 1 2165. 931. 0.01
25788 25788 1 2165. 931. 0.01
25789 25789 1 2165. 931. 0.01
25790 25790 1 2165. 931. 0.01
25791 25791 1 2165. 931. 0.01
25792 25792 1 2165. 931. 0.01
25793 25793 1 2165. 931. 0.01
25794 25794 1 2165. 931. 0.01
25795 25795 1 2165. 931. 0.01
25796 25796 1 2165. 931. 0.01
25797 25797 1 2165. 931. 0.01
25798 25798 1 2165. 931. 0.01
25799 25799 1 2165. 931. 0.01
25800 25800 1 2165. 931. 0.01
25801 25801 1 2165. 931. 0.01
25802 25802 1 2165. 931. 0.01
25803 25803 1 2165. 931. 0.01
25804 25804 1 2165. 931. 0.01
25805 25805 1 2165. 931. 0.01
25806 25806 1 2165. 931. 0.01
25807 25807 1 2165. 931. 0.01
25808 25808 1 2165. 931. 0.01
25809 25809 1 2165. 931. 0.01
25810 25810 1 2165. 931. 0.01
25811 25811 1 2165. 931. 0.01
25812 25812 1 2165. 931. 0.01
25813 25813 1 2165. 931. 0.01
25814 25814 1 2165. 931. 0.01
25815 25815 1 2165. 931. 0.01
25816 25816 1 2165. 931. 0.01
25817 25817 1 2165. 931. 0.01
25818 25818 1 2165. 931. 0.01
25819 25819 1 2165. 931. 0.01
25820 25820 1 2165. 931. 0.01
25821 25821 1 2165. 931. 0.01
25822 25822 1 2165. 931. 0.01
25823 25823 1 2165. 931. 0.01
25824 25824 1 2165. 931. 0.01
25825 25825 1 2165. 931. 0.01
25826 25826 1 2165. 931. 0.01
25827 25827 1 2165. 931. 0.01
25828 25828 1 2165. 931. 0.01
25829 25829 1 2165. 931. 0.01
25830 25830 1 2165. 931. 0.01
25831 25831 1 2165. 931. 0.01
25832 25832 1 2165. 931. 0.01
25833 25833 1 2165. 931. 0.01
25834 25834 1 2165. 931. 0.01
25835 25835 1 2165. 931. 0.01
25836 25836 1 2165. 931. 0.01
25837 25837 1 2165. 931. 0.01
25838 25838 1 2165. 931. 0.01
25839 25839 1 2165. 931. 0.01
25840 25840 1 2165. 931. 0.01
25841 25841 1 2165. 931. 0.01
25842 25842 1 2165. 931. 0.01
25843 25843 1 2165. 931. 0.01
25844 25844 1 2165. 931. 0.01
25845 25845 1 2165. 931. 0.01
25846 25846 1 2165. 931. 0.01
25847 25847 1 2165. 931. 0.01
25848 25848 1 2165. 931. 0.01
25849 25849 1 2165. 931. 0.01
25850 25850 1 2165. 931. 0.01
25851 25851 1 2165. 931. 0.01
25852 25852 1 2165. 931. 0.01
25853 25853 1 2165. 931. 0.01
25854 25854 1 2165. 931. 0.01
25855 25855 1 2165. 931. 0.01
25856 25856 1 2165. 931. 0.01
25857 25857 1 2165. 931. 0.01
25858 25858 1 2165. 931. 0.01
25859 25859 1 2165. 931. 0.01
25860 25860 1 2165. 931. 0.01
25861 25861 1 2165. 931. 0.01
25862 25862 1 2165. 931. 0.01
25863 25863 1 2165. 931. 0.01
25864 25864 1 2165. 931. 0.01
25865 25865 1 2165. 931. 0.01
25866 25866 1 2165. 931. 0.01
25867 25867 1 2165. 931. 0.01
25868 25868 1 2165. 931. 0.01
25869 25869 1 2165. 931. 0.01
25870 25870 1 2165. 931. 0.01
25871 25871 1 2165. 931. 0.01
25872 25872 1 2165. 931. 0.01
25873 25873 1 2165. 931. 0.01
25874 25874 1 2165. 931. 0.01
25875 25875 1 2165. 931. 0.01
25876 25876 1 2165. 931. 0.01
25877 25877 1 2165. 931. 0.01
25878 25878 1 2165. 931. 0.01
25879 25879 1 2165. 931. 0.01
25880 25880 1 2165. 931. 0.01
25881 25881 1 2165. 931. 0.01
25882 25882 1 2165. 931. 0.01
25883 25883 1 2165. 931. 0.01
25884 25884 1 2165. 931. 0.01
25885 25885 1 2165. 931. 0.01
25886 25886 1 2165. 931. 0.01
25887 25887 1 2165. 931. 0.01
25888 25888 1 2165. 931. 0.01
25889 25889 1 2165. 931. 0.01
25890 25890 1 2165. 931. 0.01
25891 25891 1 2165. 931. 0.01
25892 25892 1 2165. 931. 0.01
25893 25893 1 2165. 931. 0.01
25894 25894 1 2165. 931. 0.01
25895 25895 1 2165. 931. 0.01
25896 25896 1 2165. 931. 0.01
25897 25897 1 2165. 931. 0.01
25898 25898 1 2165. 931. 0.01
25899 25899 1 2165. 931. 0.01
25900 25900 1 2165. 931. 0.01
25901 25901 1 2165. 931. 0.01
25902 25902 1 2165. 931. 0.01
25903 25903 1 2165. 931. 0.01
25904 25904 1 2165. 931. 0.01
25905 25905 1 2165. 931. 0.01
25906 25906 1 2165. 931. 0.01
25907 25907 1 2165. 931. 0.01
25908 25908 1 2165. 931. 0.01
25909 25909 1 2165. 931. 0.01
25910 25910 1 2165. 931. 0.01
25911 25911 1 2165. 931. 0.01
25912 25912 1 2165. 931. 0.01
25913 25913 1 2165. 931. 0.01
25914 25914 1 2165. 931. 0.01
25915 25915 1 2165. 931. 0.01
25916 25916 1 2165. 931. 0.01
25917 25917 1 2165. 931. 0.01
25918 25918 1 2165. 931. 0.01
25919 25919 1 2165. 931. 0.01
25920 25920 1 2165. 931. 0.01
25921 25921 1 2165. 931. 0.01
25922 25922 1 2165. 931. 0.01
25923 25923 1 2165. 931. 0.01
25924 25924 1 2165. 931. 0.01
25925 25925 1 2165. 931. 0.01
25926 25926 1 2165. 931. 0.01
25927 25927 1 2165. 931. 0.01
25928 25928 1 2165. 931. 0.01
25929 25929 1 2165. 931. 0.01
25930 25930 1 2165. 931. 0.01
25931 25931 1 2165. 931. 0.01
25932 25932 1 2165. 931. 0.01
25933 25933 1 2165. 931. 0.01
25934 25934 1 2165. 931. 0.01
25935 25935 1 2165. 931. 0.01
25936 25936 1 2165. 931. 0.01
25937 25937 1 2165. 931. 0.01
25938 25938 1 2165. 931. 0.01
25939 25939 1 2165. 931. 0.01
25940 25940 1 2165. 931. 0.01
25941 25941 1 2165. 931. 0.01
25942 25942 1 2165. 931. 0.01
25943 25943 1 2165. 931. 0.01
25944 25944 1 2165. 931. 0.01
25945 25945 1 2165. 931. 0.01
25946 25946 1 2165. 931. 0.01
25947 25947 1 2165. 931. 0.01
25948 25948 1 2165. 931. 0.01
25949 25949 1 2165. 931. 0.01
25950 25950 1 2165. 931. 0.01
25951 25951 1 2165. 931. 0.01
25952 25952 1 2165. 931. 0.01
25953 25953 1 2165. 931. 0.01
25954 25954 1 2165. 931. 0.01
25955 25955 1 2165. 931. 0.01
25956 25956 1 2165. 931. 0.01
25957 25957 1 2165. 931. 0.01
25958 25958 1 2165. 931. 0.01
25959 25959 1 2165. 931. 0.01
25960 25960 1 2165. 931. 0.01
25961 25961 1 2165. 931. 0.01
25962 25962 1 2165. 931. 0.01
25963 25963 1 2165. 931. 0.01
25964 25964 1 2165. 931. 0.01
25965 25965 1 2165. 931. 0.01
25966 25966 1 2165. 931. 0.01
25967 25967 1 2165. 931. 0.01
